Datetime,Temp (deg C),Humidity (rH)
2024-08-19 09:48:50,23.29,77.67
2024-08-19 09:48:51,23.29,77.96
2024-08-19 09:48:52,23.30,78.29
2024-08-19 09:48:52,23.30,78.63
2024-08-19 09:48:53,23.30,78.95
2024-08-19 09:48:53,23.29,79.25
2024-08-19 09:48:54,23.30,79.54
2024-08-19 09:48:54,23.30,79.80
2024-08-19 09:48:55,23.29,80.05
2024-08-19 09:48:55,23.32,80.32
2024-08-19 09:48:56,23.31,80.48
2024-08-19 09:48:57,23.30,80.67
2024-08-19 09:48:57,23.32,80.85
2024-08-19 09:48:58,23.30,80.99
2024-08-19 09:48:58,23.31,81.17
2024-08-19 09:48:59,23.31,81.31
2024-08-19 09:48:59,23.30,81.42
2024-08-19 09:49:00,23.32,81.53
2024-08-19 09:49:01,23.31,81.67
2024-08-19 09:49:01,23.31,81.80
2024-08-19 09:49:02,23.32,81.90
2024-08-19 09:49:02,23.32,81.99
2024-08-19 09:49:03,23.34,82.05
2024-08-19 09:49:03,23.32,82.13
2024-08-19 09:49:04,23.32,82.18
2024-08-19 09:49:04,23.32,82.26
2024-08-19 09:49:05,23.34,82.33
2024-08-19 09:49:05,23.34,82.38
2024-08-19 09:49:06,23.33,82.42
2024-08-19 09:49:07,23.34,82.46
2024-08-19 09:49:07,23.34,82.56
2024-08-19 09:49:08,23.33,82.61
2024-08-19 09:49:08,23.34,82.63
2024-08-19 09:49:09,23.33,82.64
2024-08-19 09:49:09,23.34,82.68
2024-08-19 09:49:10,23.32,82.79
2024-08-19 09:49:11,23.33,82.78
2024-08-19 09:49:11,23.34,82.82
2024-08-19 09:49:12,23.35,82.88
2024-08-19 09:49:12,23.34,82.92
2024-08-19 09:49:13,23.33,82.93
2024-08-19 09:49:13,23.33,82.97
2024-08-19 09:49:14,23.33,83.02
2024-08-19 09:49:14,23.33,83.04
2024-08-19 09:49:15,23.34,83.05
2024-08-19 09:49:15,23.34,83.11
2024-08-19 09:49:16,23.34,83.14
2024-08-19 09:49:17,23.32,83.15
2024-08-19 09:49:17,23.35,83.19
2024-08-19 09:49:18,23.33,83.22
2024-08-19 09:49:18,23.34,83.19
2024-08-19 09:49:19,23.33,83.26
2024-08-19 09:49:19,23.35,83.28
2024-08-19 09:49:20,23.34,83.30
2024-08-19 09:49:20,23.35,83.33
2024-08-19 09:49:21,23.34,83.34
2024-08-19 09:49:22,23.33,83.37
2024-08-19 09:49:22,23.33,83.35
2024-08-19 09:49:23,23.32,83.41
2024-08-19 09:49:23,23.32,83.39
2024-08-19 09:49:24,23.32,83.43
2024-08-19 09:49:24,23.32,83.44
2024-08-19 09:49:25,23.34,83.45
2024-08-19 09:49:25,23.33,83.48
2024-08-19 09:49:26,23.33,83.51
2024-08-19 09:49:27,23.32,83.49
2024-08-19 09:49:27,23.33,83.52
2024-08-19 09:49:28,23.32,83.55
2024-08-19 09:49:28,23.34,83.55
2024-08-19 09:49:29,23.33,83.59
2024-08-19 09:49:29,23.32,83.57
2024-08-19 09:49:30,23.33,83.60
2024-08-19 09:49:30,23.32,83.62
2024-08-19 09:49:31,23.32,83.62
2024-08-19 09:49:32,23.33,83.62
2024-08-19 09:49:32,23.32,83.64
2024-08-19 09:49:33,23.32,83.65
2024-08-19 09:49:33,23.33,83.68
2024-08-19 09:49:34,23.32,83.67
2024-08-19 09:49:34,23.31,83.67
2024-08-19 09:49:35,23.31,83.71
2024-08-19 09:49:35,23.32,83.70
2024-08-19 09:49:36,23.33,83.73
2024-08-19 09:49:37,23.33,83.73
2024-08-19 09:49:37,23.32,83.77
2024-08-19 09:49:38,23.31,83.77
2024-08-19 09:49:38,23.32,83.75
2024-08-19 09:49:39,23.33,83.77
2024-08-19 09:49:39,23.32,83.80
2024-08-19 09:49:40,23.33,83.80
2024-08-19 09:49:40,23.31,83.79
2024-08-19 09:49:41,23.32,83.80
2024-08-19 09:49:42,23.32,83.83
2024-08-19 09:49:42,23.31,83.81
2024-08-19 09:49:43,23.31,83.85
2024-08-19 09:49:43,23.31,83.84
2024-08-19 09:49:44,23.31,83.86
2024-08-19 09:49:44,23.31,83.87
2024-08-19 09:49:45,23.30,83.86
2024-08-19 09:49:45,23.31,83.90
2024-08-19 09:49:46,23.32,83.90
2024-08-19 09:49:47,23.34,83.90
2024-08-19 09:49:47,23.33,83.90
2024-08-19 09:49:48,23.32,83.91
2024-08-19 09:49:48,23.32,83.93
2024-08-19 09:49:49,23.31,83.90
2024-08-19 09:49:49,23.32,83.92
2024-08-19 09:49:50,23.32,83.93
2024-08-19 09:49:51,23.32,83.94
2024-08-19 09:49:51,23.30,83.95
2024-08-19 09:49:52,23.32,83.93
2024-08-19 09:49:52,23.30,83.94
2024-08-19 09:49:53,23.32,83.92
2024-08-19 09:49:53,23.32,83.98
2024-08-19 09:49:54,23.31,83.98
2024-08-19 09:49:54,23.30,83.96
2024-08-19 09:49:55,23.31,83.95
2024-08-19 09:49:56,23.31,84.01
2024-08-19 09:49:56,23.32,83.99
2024-08-19 09:49:57,23.30,83.98
2024-08-19 09:49:57,23.30,84.02
2024-08-19 09:49:58,23.31,84.01
2024-08-19 09:49:58,23.30,84.00
2024-08-19 09:49:59,23.30,84.03
2024-08-19 09:49:59,23.28,84.03
2024-08-19 09:50:00,23.30,84.03
2024-08-19 09:50:00,23.31,84.02
2024-08-19 09:50:01,23.30,84.03
2024-08-19 09:50:02,23.30,84.02
2024-08-19 09:50:02,23.31,84.04
2024-08-19 09:50:03,23.31,84.03
2024-08-19 09:50:03,23.30,84.05
2024-08-19 09:50:04,23.29,84.06
2024-08-19 09:50:04,23.31,84.08
2024-08-19 09:50:05,23.30,84.08
2024-08-19 09:50:05,23.31,84.05
2024-08-19 09:50:06,23.30,84.08
2024-08-19 09:50:07,23.30,84.05
2024-08-19 09:50:07,23.30,84.09
2024-08-19 09:50:08,23.32,84.08
2024-08-19 09:50:08,23.32,84.11
2024-08-19 09:50:09,23.30,84.10
2024-08-19 09:50:09,23.31,84.11
2024-08-19 09:50:10,23.31,84.09
2024-08-19 09:50:11,23.29,84.11
2024-08-19 09:50:11,23.29,84.11
2024-08-19 09:50:12,23.30,84.11
2024-08-19 09:50:12,23.28,84.14
2024-08-19 09:50:13,23.29,84.11
2024-08-19 09:50:13,23.29,84.15
2024-08-19 09:50:14,23.31,84.13
2024-08-19 09:50:14,23.29,84.13
2024-08-19 09:50:15,23.29,84.15
2024-08-19 09:50:15,23.28,84.16
2024-08-19 09:50:16,23.30,84.16
2024-08-19 09:50:17,23.30,84.16
2024-08-19 09:50:17,23.28,84.16
2024-08-19 09:50:18,23.29,84.15
2024-08-19 09:50:18,23.28,84.19
2024-08-19 09:50:19,23.30,84.18
2024-08-19 09:50:19,23.30,84.18
2024-08-19 09:50:20,23.29,84.18
2024-08-19 09:50:20,23.30,84.18
2024-08-19 09:50:21,23.29,84.18
2024-08-19 09:50:22,23.30,84.18
2024-08-19 09:50:22,23.28,84.20
2024-08-19 09:50:23,23.28,84.18
2024-08-19 09:50:23,23.29,84.19
2024-08-19 09:50:24,23.29,84.19
2024-08-19 09:50:24,23.29,84.18
2024-08-19 09:50:25,23.29,84.19
2024-08-19 09:50:25,23.28,84.19
2024-08-19 09:50:26,23.29,84.18
2024-08-19 09:50:27,23.29,84.17
2024-08-19 09:50:27,23.28,84.24
